joao;[email];['rock', 'metal'];['bateria']
ricardo;[email];['rock', 'classico'];['piano']
wesley;[email];['rock', 'metal'];['baixo']
jefferson;[email];['rock', 'metal'];['baixo']
adriano;[email];['rock', 'metal'];['piano']
paulo;[email];['pop', 'blues', 'rock'];['bateria', 'guitarra']
andre;[email];['blues'];['vocal', 'guitarra', 'bateria']
maria;[email];['metal', 'rock'];['piano']
carla;[email];['rock', 'blues'];['piano', 'vocal]
pedro;[email];['pop', 'blues', 'rock'];['guitarra', 'vocal']
cesar;[email];['rock', 'blues'];['bateria', 'guitarra']
luiz;[email];['rock', 'metal'];['bateria']
ronaldo;[email];['rock', 'metal'];['piano']
roberto;[email];['rock', 'metal'];['piano']
robson;[email];['rock', 'metal'];['piano']
daniel;[email];['rock', 'blues'];['guitarra']
julio;[email];['rock', 'blues'];['bateria']
marisa;[email];['rock', 'blues'];['vocal', 'piano']
muriel;[email];['pop', 'blues', 'rock'];['vocal', 'bateria']
miguel;[email];['rock', 'metal'];['guitarra']
junior;[email];['rock'];['bateria']